INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, 1, 1, 5);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1912, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 733, 638);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1913, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 636, 636);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1914, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 733, 636);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1915, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 634, 634);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1916, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 733, 634);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1917, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 632, 632);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1918, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 733, 632);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1919, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 630, 630);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1920, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 733, 630);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1921, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 628, 628);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1922, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 733, 628);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1923, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 626, 626);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1924, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 76, 733, 626);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1925, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 675, 675);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1926, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 741, 675);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1927, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 674, 674);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1928, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 741, 674);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1929, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 672, 672);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1930, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 741, 672);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1931, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 671, 671);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1932, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 741, 671);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1933, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 669, 669);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1934, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 741, 669);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1935, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 638, 638);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1936, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 732, 638);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1937, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 636, 636);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1938, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 732, 636);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1939, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 632, 632);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1940, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 732, 632);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1941, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 630, 630);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1942, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 732, 630);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1943, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 626, 626);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1944, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 77, 732, 626);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1945, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 675, 675);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1946, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 740, 675);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1947, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 674, 674);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1948, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 740, 674);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1949, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 673, 673);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1950, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 740, 673);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1951, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 672, 672);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1952, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 740, 672);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1953, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 671, 671);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1954, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 740, 671);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1955, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 670, 670);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1956, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 740, 670);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1957, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 669, 669);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1958, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 740, 669);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1959, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 638, 638);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1960, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 731, 638);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1961, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 636, 636);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1962, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 731, 636);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1963, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 634, 634);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1964, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 731, 634);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1965, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 632, 632);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1966, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 731, 632);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1967, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 630, 630);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1968, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 731, 630);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1969, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 628, 628);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1970, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 731, 628);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1971, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 626, 626);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1972, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 78, 731, 626);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1973, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 79, 675, 675);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1974, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 79, 739, 675);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1975, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 79, 674, 674);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1976, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 79, 739, 674);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1977, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 79, 673, 673);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1978, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 79, 739, 673);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1979, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 79, 672, 672);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1980, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 79, 739, 672);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1981, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 79, 671, 671);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1982, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 79, 739, 671);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1983, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 79, 670, 670);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1984, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 79, 739, 670);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1985, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 79, 669, 669);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1986, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 79, 739, 669);
